name,country,city,businessType
MEKELLE UNIVERSITY,Ethiopia,MEKELLE,Higher or Secondary Education Establishments
ICEADDIS IT CONSULTANCY PLC,Ethiopia,ADDIS ABABA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
OROMIYA AGRICULTURAL RESEARCH INSTITUTE,Ethiopia,HOLETA,Research Organisations
UNIVERSITY OF GONDAR,Ethiopia,GONDAR,Higher or Secondary Education Establishments
WATER AND LAND RESOURCE CENTER,Ethiopia,ADDIS ABABA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
ADDIS ABABA UNIVERSITY,Ethiopia,ADDIS ABABA,Higher or Secondary Education Establishments
JIMMA UNIVERSITY,Ethiopia,JIMMA,Higher or Secondary Education Establishments
BAHIR DAR UNIVERSITY,Ethiopia,BAHIR DAR,Higher or Secondary Education Establishments
GEOMATRIX PLC,Ethiopia,ADDIS ABABA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
AFRICAN UNION,Ethiopia,ADDIS ABABA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
GEOSAS CONSULTING SERVICE PLC,Ethiopia,ADDIS ABABA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
HAWASSA UNIVERSITY,Ethiopia,HAWASSA,Higher or Secondary Education Establishments
WOLAITA SODO UNIVERSITY,Ethiopia,WOLAITA SODO,Higher or Secondary Education Establishments
AMHARA NATIONAL REGION AGRICULTURALRESEARCH INSTITUTE,Ethiopia,BAHIR DAR,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
"SOUTHERN NATIONS, NATIONALITIES AND PEOPLES REGIONAL AGRICULTURAL RESEARCH INSTITUTE",Ethiopia,HAWASSA,Research Organisations
ARBAMINCH UNIVERSITY*AMU,Ethiopia,ARBA MINCH,Higher or Secondary Education Establishments
RELIEF SOCIETY OF TIGRAY,Ethiopia,MEKELLE,Other
HARAMAYA UNIVERSITY,Ethiopia,DIRE DAWA,Higher or Secondary Education Establishments
INSTITUTE FOR SUSTAINABLE DEVELOPMENT,Ethiopia,ADDIS ABABA,Other
GUTS AGRO INDUSTRY PLC,Ethiopia,ADDIS ABABA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
ORGANISATION FOR SOCIAL SCIENCE RESEARCH IN EASTERN AND SOUTHERN AFRICA,Ethiopia,ADDIS ABABA,Research Organisations
MINISTRY OF COMMUNICATION AND INFORMATION TECHNOLOGY,Ethiopia,ADDIS ABABA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
Addis Abeba University,Ethiopia,Addis-Abeba,Unknown
Institute of Agricultural Research,Ethiopia,Addis-Abeba,Unknown
Alemaya University of Agriculture,Ethiopia,Debre Zeit,Unknown
Farm-Africa,Ethiopia,Addis Abeba,Unknown
Institute of Agricultural Research,Ethiopia,Holetta,Unknown
All Africa Leprosy & Rehabilitation Training Centre (Alert),Ethiopia,Shoa,Unknown
ARMAUER HANSEN RESEARCH INSTITUTE,Ethiopia,ADDIS ABEBA,Unknown
ADDIS ABEBA UNIVERSITY,Ethiopia,ADDIS ABEBA,Unknown
Addis Ababa University,Ethiopia,Addis-Abeba,Unknown
Ethiopian Livestock Meat Corporation,Ethiopia,Addis-Abeba,Unknown
Awassa College of Agriculture,Ethiopia,Awassa,Unknown
Jijiga Zone Health Bureau,Ethiopia,Jijiga,Unknown
Harari Health Bureau,Ethiopia,Harar,Unknown
Mekelle University College,Ethiopia,Mekelle,Unknown
Ethiopian Health and Nutrition Research Institute,Ethiopia,Addis Ababa,Unknown
National Veterinary Institute - Ministry of Agriculture,Ethiopia,Debre Zeit,Unknown
SOS SAHEL ETHIOPIA,Ethiopia,ADDIS ABEBA,Unknown
AWASSA COLLEGE OF AGRICULTURE,Ethiopia,AWASSA,Unknown
ETHIOPIAN AGRICULTURAL RESEARCH ORGANISATION,Ethiopia,ADDIS ABEBA,Unknown
ETHIOPIAN HEALTH AND NUTRITION RESEARCH INSTITUTE,Ethiopia,ADDIS ABEBA,Unknown
ARMAUER HANSEN RESEARCH INSTITUTE,Ethiopia,ADDIS ABABA,Unknown
ARBA MINCH UNIVERSITY,Ethiopia,ARBAMINCH,Unknown
ARBA MINCH TOWN WATER SERVICE,Ethiopia,ARBAMINCH,Unknown
ETHIOPIAN INSTITUTE OF AGRICULTURAL RESEARCH,Ethiopia,ADDIS ABABA,Unknown
MEKELLE UNIVERSITY,Ethiopia,MEKELLE,Unknown
HARAMAYA UNIVERSITY,Ethiopia,DIRE DAWA,Unknown
DEBUB UNIVERSITY,Ethiopia,AWASSA,Unknown
INTERNATIONAL WATER MANAGEMENT INSTITUTE,Ethiopia,ADDIS ABABA,Unknown
ETHIOPIAN INSTITUTE OF AGRICULTURAL RESEARCH,Ethiopia,ADDIS ABEBA,Unknown
THE ARMAUER HANSEN RESEARCH INSTITUTE,Ethiopia,ADDIS ABABA,Unknown
NATIONAL ANIMAL HEALTH RESEARCH CENTER,Ethiopia,SEBETA,Unknown
ADDIS ABABA UNIVERSITY,Ethiopia,ADDIS ABABA,Unknown
NATIONAL VETERINARY INSTITUTE,Ethiopia,DEBRE-ZEIT,Unknown
Forum For Social Studies,Ethiopia,Addis Ababa,Research Organisations
Geological Survey of Ethiopia,Ethiopia,ADDIS ABABA,Research Organisations
HIDASE HULENTENAWI AGELEGLOT YEBEGOADRAGOT MAHIBER NON PROFIT ORGANIZITION,Ethiopia,HAWASSA,Research Organisations
MINISTRY OF HEALTH,Ethiopia,ADDIS ABABA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
ETHIOPIAN ECONOMICS ASSOCIATION,Ethiopia,ADDIS ABABA,Research Organisations
ARBA MINCH TOWN EGNAN NEW MAYET COMPOST PRODUCTION YOUTH ASSOCIATION,Ethiopia,ARBA MINCH,Private for-profit entities (excluding Higher or Secondary Education Establishments)
ARBAMINCH WATER SUPPLY AND SEWERAGE ENTERPRISE,Ethiopia,ARBAMINCH,Other
ARBA MINCH TOWN MUNICIPALITY,Ethiopia,ARBA MINCH,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
WUBET LE ARBA MINCH MICRO AND SMALL SCALE TRADE AND INDUSTRY ASSOCIATION,Ethiopia,Arba Minch,Private for-profit entities (excluding Higher or Secondary Education Establishments)
ARBA MINCH HEALTH CENTER,Ethiopia,ARBA MINCH,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
ETHIOPIAN HEALTH AND NUTRITION RESEARCH INSTITUTE,Ethiopia,ADDIS ABABA,Research Organisations
MINISTRY OF SCIENCE AND TECHNOLOGY,Ethiopia,ADDIS ABABA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
