name,country,city,businessType
PERIFERIA TERRITORIOS VIVOS SAC,Peru,LIMA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,Peru,LIMA,Higher or Secondary Education Establishments
UNIVERSIDAD PERUANA CAYETANO HEREDIA,Peru,LIMA,Higher or Secondary Education Establishments
UNIVERSIDAD NACIONAL AGRARIA LA MOLINA,Peru,LIMA,Higher or Secondary Education Establishments
Hospital Nacional Dos de Mayo,Peru,Lima,Other
THE MOUNTAIN INSTITUTE INC,Peru,HUARAZ,Other
UNIVERSIDAD DE PIURA,Peru,PIURA,Higher or Secondary Education Establishments
UNIVERSIDAD SAN MARTIN DE PORRES ASOCIACION,Peru,LIMA,Higher or Secondary Education Establishments
UNIVERSIDAD DEL PACIFICO,Peru,LIMA,Higher or Secondary Education Establishments
UNIVERSIDAD NACIONAL SAN AGUSTIN DEAREQUIPA,Peru,AREQUIPA,Higher or Secondary Education Establishments
SUPERINTENDENCIA NACIONAL DE SERVICIOS DE SANEAMIENTO,Peru,LIMA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
CUMBRES EXPLORACIONES SAC,Peru,LIMA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS SAC,Peru,LIMA,Higher or Secondary Education Establishments
INSTITUTO NACIONAL DE ENFERMEDADES NEOPLASICAS-INEN,Peru,LIMA,Research Organisations
UNIVERSIDAD CATOLICA DE SANTA MARIA,Peru,AREQUIPA,Higher or Secondary Education Establishments
CENTRO INTERNACIONAL DE LA PAPA,Peru,Lima,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
UNIVERSIDAD PERUANA CAYETANO HEREDIA,Peru,LIMA,Unknown
INIAA,Peru,Yurimaquas,Unknown
Universidad Nacional Agraria La Molina,Peru,Lima,Unknown
Universidad de Piura,Peru,Piura,Unknown
Universidad Nacional Mayor de San Marcos,Peru,Lima,Unknown
Jefatura - Instituto Nacional de Recursos Naturales,Peru,Lima,Unknown
Universidad Nacional de la AmazonÃ­a Peruana,Peru,Iquitos,Unknown
North Carolina State University,Peru,Lima,Unknown
UNIVERSIDAD NACIONAL DE SAN AGUSTIN DE AREQUIPA,Peru,AREQUIPA,Unknown
INSTITUTO NACIONAL DE ESTADISTICA E INFORMATICA,Peru,LIMA,Unknown
International Potato Center,Peru,Lima 12,Unknown
Universidad Catolica Santa Maria,Peru,Arequipa,Unknown
Universidad Nacional de la AmazonÃ²a Peruana,Peru,Iquitos,Unknown
Centro Eori de Investigacion y Promocion RÃ©gional,Peru,Puerto Maldonado (Madre de Dios),Unknown
Universidad Peruana Cayetano Heredia,Peru,Lima,Unknown
CENTRO DE ESTUDIOS Y PROMOCION DEL DESARROLLO,Peru,AREQUIPA,Unknown
Pontificia Universidad Catolica del Peru,Peru,Lima,Unknown
Universidad Peruana Cayetano Heredia,Peru,San Martin de Porras - Lima,Unknown
Direccion de Salud i Callao - Ministerio de salud,Peru,Bellavista - Callao,Unknown
Associacion Peruana para la Conservacion de la Naturaleza,Peru,Lima 17,Unknown
CONOPA - COORDINADORA DE INVESTIGACION Y DESARROLLO DE CAMELIDOS SUDAMERICANOS,Peru,ATE VITARTE - LIMA,Unknown
PAN AMERICAN CENTER FOR SANITARY ENGINEERING AND ENVIRONMENTAL SCIENCES,Peru,LIMA,Unknown
INSTITUTO NACIONAL DE SALUD,Peru,LIMA 11,Unknown
REFERENCIAL LABORATORY OF LORETO,Peru,IQUITOS - LORETO,Unknown
HOSPITAL APOYO YURIMAGUAS,Peru,YURIMAGUAS - LORETO,Unknown
MINISTERIO DE LA SALUD,Peru,MOYOBAMBA - SAN MARTIN,Unknown
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,Peru,LIMA 1,Unknown
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,Peru,IQUITOS,Unknown
SERVICIO NACIONAL DE SANIDAD AGRARIA DEL PERU (SENSA),Peru,LIMA,Unknown
INTERNATIONAL POTATO CENTER,Peru,LIMA,Unknown
CATHOLIC UNIVERSITY OF SANTA MARIA,Peru,AREQUIPA,Unknown
UNIVERSIDAD NACIONAL DE INGENIERIA,Peru,LIMA 25,Unknown
"UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS, ESCUELA DE POSGRADO (GRADUATE SCHOOL)",Peru,LIMA 17,Unknown
UNIVERSIDAD PERUANA CAYETANO HEREDIA,Peru,"RIMAC, LIMA",Unknown
ASOCIACION BENEFICA PRISMA,Peru,LIMA,Unknown
ASOCIACION CIVIL LABOR,Peru,ILO,Unknown
UNIVERSIDAD NACIONAL SAN AGUSTIN DE AREQUIPA-PERU,Peru,AREQUIPA,Unknown
INSTITUTO DE PROMOCION PARA LA GESTION DEL AGUA,Peru,SANTIAGO DE SURCO LIMA 33,Unknown
CENTRO DE INVESTIGACIONES DE ZONAS ÃRIDAS DE LA UNIVERSIDAD AGRARIA LA MOLINA,Peru,LIMA,Unknown
CENTRO DE PROMOCION DE LA PEQUENA Y MICRO EMPRESA,Peru,LIMA,Unknown
INSTITUTO GEOFISICO DEL PERU,Peru,LIMA,Unknown
INSTITUTO GEOLOGICO MINERO Y METALURGICO,Peru,"SAN BORJA, LIMA 41",Unknown
INSTITUTO DEL MAR DEL PERU,Peru,CHUCUITO-CALLAO,Unknown
UNIVERSIDAD NACIONAL AGRARIA LA MOLINA,Peru,"LA MOLINA, LIMA 12",Unknown
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,Peru,LIMA,Unknown
RICHMOND FELLOWSHIP DEL PERU,Peru,LIMA 17,Unknown
UNIVERSIDAD NACIONAL DE CAJAMARCA,Peru,CAJAMARCA,Unknown
PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,Peru,LIMA,Unknown
IPES - PROMOCION DEL DESARROLLO SOSTENIBLE,Peru,LIMA,Unknown
INSTITUTO DEL MAR DEL PERU,Peru,Chucuito-Callao,Research Organisations
UNIVERSIDAD NACIONAL AGRARIA LA MOLINA,Peru,LIMA,Unknown
INSTITUTO NACIONAL DE INVESTIGACIÃN Y EXTENSIÃN AGRARIA,Peru,"LA MOLINA 12, LIMA",Unknown
SERVICIO NACIONAL DE SANIDAD AGRARIA,Peru,LIMA,Unknown
"UNIVERSIDAD PERUANA CAYETANO HEREDIA/INSTITUTO DE MEDICINA TROPICAL ""ALEXANDER VON HUMBOLDT""",Peru,LIMA,Unknown
ASOCIACION CIVIL LABOR,Peru,LIMA,Unknown
ASOCIACION PARA LA INVESTIGACIÃN Y EL DESARROLLO INTEGRAL,Peru,LIMA,Unknown
MUNICIPALIDAD DE MIRAFLORES,Peru,MIRAFLORES LIMA 18,Unknown
FONDO DE COOPERACIÃN HISPANO PERUANO,Peru,LIMA,Unknown
SERVICIO NACIONAL DE METEOROLOGIA E HIDROLOGIA DEL PERU,Peru,LIMA 1,Unknown
CENTRO DE CONSERVACIÃN DE ENERGÃA Y DEL AMBIENTE,Peru,LIMA,Unknown
CENTRO ANDINO DE TRANSPORTE SOSTENIBLE Y DE SALUD MIEMBRO DE LA RED EMBARO REPRESENTACION EN PERU ASOCIACION,Peru,AREQUIPA,Other
CAMARA DE COMERCIO DE LIMA ASOCIACION,Peru,LIMA,Other
UNIVERSIDAD NACIONAL DE CAJAMARCA,Peru,CAJAMARCA,Higher or Secondary Education Establishments
Instituto Nacional de Innovacion Agraria,Peru,LIMA,Research Organisations
Universidad Nacional de Ingenieria,Peru,San Borja- Lima,Higher or Secondary Education Establishments
SERVICIO NACIONAL DE METEOROLOGIA E HIDROLOGIA DEL PERU,Peru,LIMA 1,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
GRUPO DE ANALISIS PARA EL DESARROLLO ASOCIACION,Peru,LIMA,Research Organisations
GOBIERNO REGIONAL DE JUNIN,Peru,HUANCAYO,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
DIRECCION REGIONAL DE SALUD JUNIN,Peru,HUANCAYO,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
CONSEJO NACIONAL DE CIENCIA TECNOLOGIA E INNOVACION TECNOLOGICA,Peru,LIMA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
RED ACADEMICA PERUANA,Peru,LIMA,Other
Investigaciones Medicas en Salud,Peru,Lima,Research Organisations
ASOCIACION CIVIL IMPACTA SALUD Y EDUCACION,Peru,LIMA,Research Organisations
ASOCIACION FORO CIUDADES PARA LA VIDA - FCPV CITIES FOR LIFE FORUM,Peru,LIMA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
FONDO DE INVERSION EN TELECOMUNICACIONES - FITEL,Peru,LIMA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
TELEFONICA DEL PERU SAA,Peru,LIMA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
UNIVERSIDAD NACIONAL DEL ALTIPLANO,Peru,PUNO,Higher or Secondary Education Establishments
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,Peru,LIMA,Higher or Secondary Education Establishments
Hospital Regional de Trujillo,Peru,TRUJILLO,Higher or Secondary Education Establishments
